name	NM_002228:JUN	NM_001033952:CALCA	NM_133625:SYN2	NM_170707:LMNA	NM_005556:KRT7	NM_019010:KRT20	NM_000315:PTH	NM_000453:SLC5A5	NM_000291:PGK1	NM_001144885:CITED1	NM_000551:VHL	NM_001275:CHGA	NM_002257:KLK1	NKX2-1.E2E3.NM_001079668.2	TRIM61.E2E3.NM_001012414.2	C7orf10.E10E11.NM_001193311.1
R225	0.5149825139811121	0.0	0.0007394968340291	0.005669475727557	0.0636583524626785	0.0	0.0280392549569397	0.1009105054768984	0.0073795621562495	0.0008011215701982	0.2650788026313762	0.0001232494723381	0.0185798579549831	0.0542297678288064	0.0312437412377328	0.0069327828190235
R228	0.1040904556035916	0.0	0.0015519343753464	0.0212836714333222	0.108524553818867	0.0	0.0206185567010309	0.3297860547611129	0.0609688504600376	0.0405719986697705	0.3151535306507039	0.0	0.0325906218822746	0.0673982928721871	0.0758230794812105	0.0174038354949562
R229	0.1584984358706986	0.0246468859607545	0.0001895914304673	0.0113754858280405	0.1126173096976016	0.0	0.0441748032988908	0.0396246089676746	0.021044648781875	0.0604796663190823	0.3005972130059721	0.0	0.0007583657218693	0.0819034979618921	0.0510948905109489	0.006635700066357
R230	0.0775426184623378	0.0748246297739672	0.002018506305334	0.1894597997481863	0.0282391030637328	0.0	0.0152687011611407	0.0003597337969902	0.1471311229690029	0.003237604172912	0.3559965625437176	0.0	0.0652117433099506	0.0038571457121729	0.0064352379239362	0.1961948158362811
R231	0.2328643781654474	0.1474395047833427	0.0133933595948227	0.107709622960045	0.0445694991558806	0.0	0.1571187394485087	0.0207090602138435	0.143725379853686	0.0552616769836803	0.8773213280810355	0.003601575689364	0.0456949915588069	0.0103545301069217	0.1078221722003376	0.2079909960607766
R232	0.160603643948224	0.0061345929697564	0.0002453837187902	0.0058892092509661	0.0767437580516532	0.0	0.0267468253481381	0.2548309919636832	0.0271149009263235	0.0004907674375805	0.227102631740384	0.0	0.0169314765965278	0.0717747377461505	0.0450279123980123	0.0077295871418931
R233	0.0365518495150303	0.0264033108404358	0.0031226272844905	0.0681417159478564	0.0194415630246708	6.416357433884783e-05	0.0109612772828865	0.0338997551090246	0.1380265423319181	0.0260611051106286	0.204692496069981	0.0	0.0776700067371753	0.0135171263273839	0.0357177230486253	0.0696281720867063
R234	0.3464918599625414	0.0213225759976948	0.0141190030255006	0.1855640397637228	0.0289583633482207	0.0	0.3194064255870912	0.0324160783748739	0.1924794698170292	0.0276617202132257	0.90059069298372	0.0	0.03227200691543	0.0106612879988474	0.0802478029102434	0.2282091917591125
R235	0.3893805309734513	0.0278128950695322	0.0094816687737041	0.3817951959544879	0.0537294563843236	0.0	0.0686894226717235	0.024441635061104	0.3836915297092288	0.0564686051411715	2.197218710493047	0.0037926675094816	0.1443320691108301	0.0094816687737041	0.0895490939738727	0.2625368731563421
R236	0.4252819103572444	0.0022742348147446	0.0037903913579077	0.0180043589500615	0.0157301241353169	0.0	0.0773239837013171	0.0672794466028617	0.0541078366341324	0.0037903913579077	0.502795413626457	0.0	0.0579929877759878	0.0183833980858523	0.0547711551217663	0.0145930067279446
R237	0.0105308191002731	8.775682583560952e-05	0.1710819319665207	0.0990335779554853	0.0144359978499577	0.0	0.0059674641568214	0.0	0.1211702372725178	0.0013602308004519	0.6036901745263874	0.0	0.0200524347034367	0.0002084224613595	0.0780377573743157	0.0799793771459286
R240	0.0708342055683483	0.1236523969018212	0.0093939711115763	0.1469541553276114	0.0252904542599958	0.0	0.0203448817249319	0.0452428302281766	0.1971818086665271	0.0059137534017165	0.4545085827925476	0.0013083525225036	0.1241626543855976	0.0115135021980322	0.0642793594306049	0.1379657734980113
R241	0.0938756492778132	0.1223489620183264	0.0057636887608069	0.1376900377918514	0.018878669174619	0.0	0.0277657940602943	0.0567568033960896	0.1710124419748399	0.0033132582098051	0.421784672729469	0.0051597093996445	0.0310445391637474	0.0072822654403009	0.0460059707673989	0.1021070251427979
R242	0.1826402685483318	0.0254076180036993	0.0013787079536891	0.013358909364938	0.0257330273343837	0.0	0.011860313763102	0.0570493937110365	0.0124683154072754	0.0012673837089812	0.090515174350894	0.0101133794615331	0.0494793450709049	0.0240802904706446	0.0150630266493115	0.0123141741453723
R243	0.1860283933518005	0.0289993074792243	0.007531163434903	0.0121191135734072	0.0493421052631578	0.0	0.0386080332409972	0.2285318559556786	0.0317693905817174	0.0060595567867036	0.3809729916897507	0.0013850415512465	0.028393351800554	0.0518524930747922	0.0380020775623268	0.011340027700831
R244	0.0318978228814294	0.0489634833897128	0.0082834591031312	0.1029794431433775	0.1258348512446873	0.0	0.0051608986035215	0.0257828085696938	0.1848382340185619	0.2684534651747766	0.7767802931737358	0.0	0.0648581837106427	0.0559675600659207	0.19069303495533	0.1352675860872582
R245	0.3817581510524143	0.0	0.002751410097675	0.0225615628009354	0.0540652084193149	0.0	0.0419590039895446	0.0132067684688402	0.0592928876048975	0.0217361397716329	0.657587013344339	0.002751410097675	0.0203604347227954	0.0694731049662952	0.0469115421653597	0.0110056403907002
R246	0.1300030093289196	0.0	0.0008024877119069	0.0165011535760858	0.0342561942020262	0.0	0.0446885344568161	0.0667569465342561	0.0183569064098706	0.0028087069916741	0.1530745310462433	0.0008024877119069	0.0018055973517905	0.0370147457117062	0.0257297622630153	0.0045139933794763
R247	0.1361483820047355	0.0018942383583267	0.0018942383583267	0.0203630623520126	0.0338595106550907	0.0	0.0906866614048934	0.0045777426992896	0.0316495659037095	0.0201262825572217	0.2611681136543015	0.0	0.0012628255722178	0.0353591160220994	0.0241515390686661	0.0063930544593528
R248	0.1406986045684828	0.0775042218469469	0.0067549551151008	0.0257754866234112	0.065327526442094	0.0	0.0313749888898764	0.2032708203715225	0.0651497644653808	0.0239089858679228	0.5302639765354191	0.0277308683672562	0.0339525375522175	0.0267531774953337	0.0252422006932717	0.0159985779041862
R250	0.1069896317483017	0.0038657490168037	0.0034188416160171	0.243117626027887	0.0355067929924919	0.0	0.0414953521630318	0.0029719342152306	0.1341616017161244	0.0646675008938148	0.5753485877726136	0.0011843046120843	0.0476850196639256	0.0037763675366464	0.0887334644261709	0.1196371111905613
R251	0.1040074715571404	0.0	0.0038206826286296	0.0078960774325012	0.0496688741721854	0.0	0.0363389370011886	0.1013754457463066	0.0151978264561046	0.0381219222278824	0.2249108507386653	0.0	0.0229240957717778	0.086856851757514	0.0568857191373747	0.0082356936661572
R252	0.0866333948139307	0.0663447976565042	0.0037430834327872	0.193935119887165	0.0225669957686882	0.0	0.0196918737116198	0.0	0.1544971248779429	0.0310838667679288	0.3024302918520126	0.0	0.1752197027232288	0.0090593468590647	0.044428772919605	0.056580232179668
R254	0.1385908726981585	0.0	0.0004803843074459	0.0092874299439551	0.0594875900720576	0.0	0.0380304243394715	0.1862289831865492	0.0277021617293835	0.0035228182546036	0.2299439551641313	0.0	0.0269815852682145	0.0945556445156124	0.0506004803843074	0.0154523618895116
R255	0.2929912623164157	0.0106711284625395	0.0200780814277746	0.2843279419966537	0.0446551403606618	0.0	0.1524075106897192	0.0886410113403978	0.2175869120654396	0.0067298754415318	1.9225878416062463	0.0	0.012567391708496	0.0128276631344116	0.1663506227923405	0.2809444134597509
R256	0.6180471139204873	0.0007165615283233	0.0001791403820808	0.0341006513032462	0.0044913052935982	0.0	0.1163260866783534	0.0203836163324845	0.0119896098578393	0.0004094637304704	0.164118181469207	0.0	0.0049007690240687	0.0098143337897147	0.0222262031196017	0.0067689472943404
R258	0.0767156738057689	0.0014244289566057	0.0016279188075494	0.1590273185124892	0.0171440199420053	0.0	0.0216716691255023	0.0023401332858523	0.1259093452714046	0.0414101846670397	0.173271608078547	0.000610469552831	0.0559088365467772	0.0161265706872869	0.0516864221396957	0.0457852164623289
R260	0.427100870652749	0.0032709606041656	0.0038481889460772	0.3339265957958536	0.0357641060176054	0.0003367165327817	0.0494973303189186	0.0001924094473038	0.1367790658521333	0.0542354129587762	0.9639232286305256	0.0	0.0031266535186877	0.0053393621626821	0.044759247679061	0.0730915387945548
R261	0.0894565145025631	0.0065466811655311	0.0040167772574953	0.1456913961074987	0.0260979561039479	0.0	0.0183528994030314	0.0108075719580124	0.1732318412818179	0.0151128470295821	0.4345220922749162	0.0003994585117951	0.0342646634562038	0.0063025676305452	0.0407225760635582	0.0557688466745078
R262	0.1283132797584691	0.0035075256404564	0.0011543755272388	0.1099320694401278	0.0103005816276694	0.0	0.03915996980864	0.0085246192780713	0.089153309949829	0.0091906051591706	0.1164587310749012	0.0007103849398392	0.1260933268214714	0.0059494738711539	0.0402699462771389	0.0527016827243262
R263	0.1781994047619047	0.0	0.0014880952380952	0.0673363095238095	0.0176711309523809	0.0	0.0695684523809523	0.0074404761904761	0.0885416666666666	0.0093005952380952	0.2425595238095238	0.0	0.003720238095238	0.0070684523809523	0.0239955357142857	0.0219494047619047
R264	0.0936378676865559	0.0010743215659311	0.0034163425796609	0.1776068412797318	0.0249672331922391	0.0	0.0319288369394727	0.008358221782944	0.1264906211727294	0.0187576545411572	0.5418663114243355	0.0	0.0101415955823897	0.0032444511291119	0.0418770546399948	0.1070239143980576
R265	0.051390268123138	0.0	0.0017378351539225	0.0089374379344587	0.0491559086395233	0.0	0.0081926514399205	0.0312810327706057	0.0181231380337636	0.0086891757696127	0.2393247269116186	0.0	0.0	0.1276067527308838	0.0369910625620655	0.0049652432969215
R266	0.5088480222068008	0.0017349063150589	0.0034698126301179	0.0301873698820263	0.047883414295628	0.0	0.1556210964607911	0.0013879250520471	0.0619361554476058	0.0013879250520471	0.8868841082581541	0.0003469812630117	0.0041637751561415	0.0447605829285218	0.0541290770298403	0.0112768910478834
R267	0.1493549092499453	0.0155259129674174	0.003061447627378	0.0034987972884321	0.0551060572928056	0.0	0.0251476055106057	0.241635687732342	0.0164006122895254	0.0063415700852831	0.3350098403673737	0.001749398644216	0.0045921714410671	0.0629783511917778	0.037612070850645	0.0061228952547561
R269	0.6377510530492644	0.0142034470830026	0.0001220926683352	0.0205929633925482	0.2083104409580204	0.0	0.015811000549417	0.3457460879474187	0.0040697556111755	0.000325580448894	0.3114990944793765	8.139511222351098e-05	0.0058400993020369	0.2758887328815904	0.0480841625460391	0.0212034267342246
R273	0.2706748762525655	0.0	0.0019316672703126	0.021127610769045	0.0502233490281299	0.0	0.0721960642279367	0.0019316672703126	0.0233007364481468	0.0636242907159241	0.1460823373173971	0.0	0.0118314620306652	0.026681154171194	0.0373053241579138	0.0103827115779307
R275	0.2812244421077228	0.0144876737936674	0.0029209019745297	0.1053861432410328	0.0681154340460334	0.0	0.0864586984460801	0.0072438368968337	0.0912489776843089	0.0348171515363944	0.5266970440472017	0.0009346886318495	0.0058418039490594	0.0195116251898586	0.0128519686879308	0.0525762355415352
R276	0.2022864401397269	0.0009526833915528	0.0055573197840584	0.2413464591933947	0.0301683073991743	0.0	0.1475071451254366	0.0190536678310574	0.162432518259765	0.0174658621784693	0.5209590346141633	0.0025404890441409	0.0022229279136233	0.0	0.0325500158780565	0.2330898697999364
R277	0.0738038232052597	0.0006080644548322	0.0104131037890016	0.3222361570326454	0.0410443507011743	0.0	0.0137574582905788	0.0274009044958765	0.111921863717554	0.0856990841029149	0.4606088245354007	0.0	0.040246266104207	0.0095010071067533	0.0749439440580701	0.2711207387983126
R77	0.0018653236336504	0.0011191941801902	0.0029845178138407	1.001958589815333	5.791923148666293	0.0	0.0	0.1778586084685693	2.157433314680097	1.152583473232606	1.0558664428278306	0.0004663309084126	0.8389293042342847	0.3239134489833986	1.548964745383324	0.1048311882111546
